message,label
Reminder: Your car service is due this week. Please visit your nearest center.,0
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Cyber police se bol raha hoon. Tumhara number hacking ke case mein mila hai.,1
Reminder: Your car service is due this week. Please visit your nearest center.,0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Cyber cell se call kar rahe hain. Aapka number fraud mein use hua hai.,1
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Your bank statement for June 2025 is ready to view.,0
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
Netflix: A new episode of your favorite show is now available.,0
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
Your bank statement for June 2025 is ready to view.,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Reminder: Your car service is due this week. Please visit your nearest center.,0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
Reminder: Your car service is due this week. Please visit your nearest center.,0
This is a reminder to drink water and stay hydrated today!,0
Netflix: A new episode of your favorite show is now available.,0
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Tum international scam mein phase ho. Account freeze hone wala hai.,1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Your Ola driver has arrived. Please wear a mask and travel safely.,0
This is a reminder to drink water and stay hydrated today!,0
Your bank statement for June 2025 is ready to view.,0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
"FIR registered ho chuki hai. Abhi bail amount ₹8,000 jama karo.",1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Netflix: A new episode of your favorite show is now available.,0
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
"FIR registered ho chuki hai. Abhi bail amount ₹8,000 jama karo.",1
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Netflix: A new episode of your favorite show is now available.,0
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Police station se baat kar rahe hain. Aapko arrest notice diya gaya hai.,1
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Your Ola driver has arrived. Please wear a mask and travel safely.,0
Netflix: A new episode of your favorite show is now available.,0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
Your bank statement for June 2025 is ready to view.,0
Your bank statement for June 2025 is ready to view.,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
This is a reminder to drink water and stay hydrated today!,0
Reminder: Your car service is due this week. Please visit your nearest center.,0
"Supreme Court ka order hai, apko jail ho sakta hai agar cooperation nahi kiya.",1
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
"Court ka notice hai tumhare against. Penalty ₹15,000 hai, turant pay karo.",1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
Netflix: A new episode of your favorite show is now available.,0
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
Netflix: A new episode of your favorite show is now available.,0
Your bank statement for June 2025 is ready to view.,0
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
RBI alert: Aapke khilaf case file ho gaya hai. Account details verify karo abhi.,1
Your Ola driver has arrived. Please wear a mask and travel safely.,0
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
Your bank statement for June 2025 is ready to view.,0
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Reminder: Your car service is due this week. Please visit your nearest center.,0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Your Ola driver has arrived. Please wear a mask and travel safely.,0
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
"Main police se bol raha hoon. Aapke naam pe FIR hai, ₹5000 ka fine bharna padega.",1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Netflix: A new episode of your favorite show is now available.,0
Your Ola driver has arrived. Please wear a mask and travel safely.,0
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Netflix: A new episode of your favorite show is now available.,0
"Main police se bol raha hoon. Aapke naam pe FIR hai, ₹5000 ka fine bharna padega.",1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
This is a reminder to drink water and stay hydrated today!,0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Your bank statement for June 2025 is ready to view.,0
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Your bank statement for June 2025 is ready to view.,0
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
Supreme Court case no. 98561. Tumhara naam involved hai. Fine ₹5000 lag chuka hai.,1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
Netflix: A new episode of your favorite show is now available.,0
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
CBI raid hone wali hai tumhare ghar pe. Agar innocent ho toh abhi fine pay karo.,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
CBI raid hone wali hai tumhare ghar pe. Agar innocent ho toh abhi fine pay karo.,1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
"Tum Income Tax fraud mein phase ho. Abhi ₹10,000 pay karo warna legal action hoga.",1
Reminder: Your car service is due this week. Please visit your nearest center.,0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
Netflix: A new episode of your favorite show is now available.,0
Netflix: A new episode of your favorite show is now available.,0
Your bank statement for June 2025 is ready to view.,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"Digital lockdown lagne wala hai tumhare number pe. Bachne ke liye abhi ₹3,000 pay karo.",1
Main CBI se bol raha hoon. Aapka Aadhaar card kisi scam mein mila hai.,1
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Your bank statement for June 2025 is ready to view.,0
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Your bank statement for June 2025 is ready to view.,0
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Netflix: A new episode of your favorite show is now available.,0
Your Ola driver has arrived. Please wear a mask and travel safely.,0
"Main Crime Branch se hoon. Tumhara naam blacklisted hai, abhi link pe click karo.",1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Netflix: A new episode of your favorite show is now available.,0
"Supreme Court ka order hai, apko jail ho sakta hai agar cooperation nahi kiya.",1
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
Your bank statement for June 2025 is ready to view.,0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Netflix: A new episode of your favorite show is now available.,0
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
"FIR registered ho chuki hai. Abhi bail amount ₹8,000 jama karo.",1
Your bank statement for June 2025 is ready to view.,0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Your Ola driver has arrived. Please wear a mask and travel safely.,0
This is a reminder to drink water and stay hydrated today!,0
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
Netflix: A new episode of your favorite show is now available.,0
Your bank statement for June 2025 is ready to view.,0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Your Ola driver has arrived. Please wear a mask and travel safely.,0
Your Ola driver has arrived. Please wear a mask and travel safely.,0
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
Your bank statement for June 2025 is ready to view.,0
Your electricity will be disconnected tonight. Click here to pay your pending bill: http://fakepaylink.com,1
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
Reminder: Your car service is due this week. Please visit your nearest center.,0
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Reminder: Your car service is due this week. Please visit your nearest center.,0
Netflix: A new episode of your favorite show is now available.,0
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
Netflix: A new episode of your favorite show is now available.,0
Netflix: A new episode of your favorite show is now available.,0
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Your bank statement for June 2025 is ready to view.,0
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Your bank statement for June 2025 is ready to view.,0
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
Tum international scam mein phase ho. Account freeze hone wala hai.,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
Cyber cell se call kar rahe hain. Aapka number fraud mein use hua hai.,1
Main CBI se bol raha hoon. Aapka Aadhaar card kisi scam mein mila hai.,1
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
This is a reminder to drink water and stay hydrated today!,0
"Supreme Court ka order hai, apko jail ho sakta hai agar cooperation nahi kiya.",1
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
Your PAN card is about to be deactivated. Urgent action required: http://panupdate.in,1
This is a reminder to drink water and stay hydrated today!,0
You’ve received a parcel from FedEx. Pay ₹50 delivery fee now: http://scamlink.com,1
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
This is a reminder to drink water and stay hydrated today!,0
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
Your Paytm account will be blocked. Update your KYC now: http://fraudkyc.com,1
"Congratulations! You’ve won ₹5,00,000 in KBC Lucky Draw. Call 9000000000 to claim your prize.",1
CBI raid hone wali hai tumhare ghar pe. Agar innocent ho toh abhi fine pay karo.,1
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
Netflix: A new episode of your favorite show is now available.,0
This is a reminder to drink water and stay hydrated today!,0
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
"Your electricity bill of ₹1,245 is due on 10th July. Pay now to avoid late fee.",0
This is your bank. Suspicious transaction detected. Click to verify: http://bankfraud.com,1
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
This is a reminder to drink water and stay hydrated today!,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
This is RBI. Your account is suspended. Share your OTP to reactivate.,1
Your Ola driver has arrived. Please wear a mask and travel safely.,0
Your Ola driver has arrived. Please wear a mask and travel safely.,0
Get free recharge worth ₹199. Limited offer: http://scamdeal.in,1
Reminder: Your car service is due this week. Please visit your nearest center.,0
Don't miss out! Flat 50% off on all styles at Myntra. Offer valid till Sunday.,0
"This is Inspector Sharma from Delhi Police. Your Aadhaar card is linked to a crime. Pay ₹10,000 to avoid arrest.",1
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Your Amazon order #12345 has been shipped and will be delivered tomorrow.,0
Zomato: Your order has been confirmed and will reach you in 30 mins.,0
"Thank you for using PhonePe. Your transaction of ₹2,500 is successful.",0
"Tum Income Tax fraud mein phase ho. Abhi ₹10,000 pay karo warna legal action hoga.",1
Supreme Court case no. 98561. Tumhara naam involved hai. Fine ₹5000 lag chuka hai.,1
"We are calling from the Income Tax Department. You have a refund of ₹35,000. Share your account details.",1
